Variable,Type,NumUniqueValues,Variable_Type,Positive Above 0,Negative Above 0,Positive Mean above 0,Negative Mean above 0
patient_id,key,5252,NA,276,4976,801247304.6376811,810848693.3665595
metac_site_bladder_cancer,numerical,2,NA,2,68,1,1
metac_site_bone_connective_tissue_cancer,numerical,2,NA,238,3343,1,1
metac_site_brain_nervous_system_cancer,numerical,2,NA,1,120,1,1
metac_site_breast_cancer,numerical,2,NA,2,23,1,1
metac_site_colorectal_cancer_crc,numerical,2,NA,0,28,NaN,1
metac_site_head_neck_cancer,numerical,2,NA,2,61,1,1
metac_site_kidney_cancer,numerical,2,NA,0,4,NaN,1
metac_site_liver_cancer,numerical,2,NA,2,262,1,1
metac_site_lung_cancer,numerical,2,NA,3,166,1,1
metac_site_other_cancer,numerical,2,NA,26,894,1,1
metac_site_skin_cancer,numerical,2,NA,0,7,NaN,1
onc_ecog1,numerical,5,NA,17,216,1.1764705882352942,1.2268518518518519
onc_ecog10,numerical,4,NA,1,25,1,1.12
onc_ecog11,numerical,4,NA,0,20,NaN,1.15
onc_ecog12,numerical,4,NA,0,16,NaN,1.1875
onc_ecog13,numerical,4,NA,0,17,NaN,1.0588235294117647
onc_ecog14,numerical,4,NA,0,14,NaN,1.0714285714285714
onc_ecog15,numerical,4,NA,0,11,NaN,1.0909090909090908
onc_ecog16,numerical,4,NA,0,9,NaN,1.1111111111111112
onc_ecog17,numerical,4,NA,0,9,NaN,1.1111111111111112
onc_ecog18,numerical,4,NA,0,7,NaN,1.1428571428571428
onc_ecog19,numerical,4,NA,0,6,NaN,1.1666666666666667
onc_ecog2,numerical,5,NA,6,104,1.1666666666666667,1.2788461538461537
onc_ecog20,numerical,4,NA,0,7,NaN,1.1428571428571428
onc_ecog21,numerical,3,NA,0,5,NaN,1
onc_ecog22,numerical,3,NA,0,4,NaN,1
onc_ecog23,numerical,3,NA,0,4,NaN,1
onc_ecog24,numerical,3,NA,0,5,NaN,1
onc_ecog25,numerical,3,NA,0,3,NaN,1
onc_ecog26,numerical,3,NA,0,3,NaN,1
onc_ecog27,numerical,3,NA,0,2,NaN,1
onc_ecog28,numerical,3,NA,0,1,NaN,1
onc_ecog29,numerical,3,NA,0,2,NaN,1
onc_ecog3,numerical,4,NA,2,76,1,1.1710526315789473
onc_ecog30,numerical,3,NA,0,2,NaN,1
onc_ecog4,numerical,4,NA,2,55,1,1.1636363636363636
onc_ecog5,numerical,4,NA,3,48,1,1.1458333333333333
onc_ecog6,numerical,4,NA,3,38,1.3333333333333333,1.263157894736842
onc_ecog7,numerical,4,NA,2,30,1,1.2333333333333334
onc_ecog8,numerical,4,NA,1,30,1,1.2
onc_ecog9,numerical,4,NA,1,31,2,1.1612903225806452
onc_ecog_date10_index_dd,numerical,44,Date_Difference,2,44,466.5,290.8181818181818
onc_ecog_date11_index_dd,numerical,37,Date_Difference,1,36,345,306.94444444444446
onc_ecog_date12_index_dd,numerical,33,Date_Difference,0,32,NaN,322.5
onc_ecog_date13_index_dd,numerical,30,Date_Difference,0,29,NaN,310.6896551724138
onc_ecog_date14_index_dd,numerical,28,Date_Difference,0,27,NaN,310.962962962963
onc_ecog_date15_index_dd,numerical,22,Date_Difference,0,21,NaN,351.2857142857143
onc_ecog_date16_index_dd,numerical,16,Date_Difference,0,15,NaN,356.06666666666666
onc_ecog_date17_index_dd,numerical,14,Date_Difference,0,14,NaN,350.2857142857143
onc_ecog_date18_index_dd,numerical,14,Date_Difference,0,13,NaN,357.6923076923077
onc_ecog_date19_index_dd,numerical,13,Date_Difference,0,12,NaN,368
onc_ecog_date1_index_dd,numerical,123,Date_Difference,18,271,80.16666666666667,70.0590405904059
onc_ecog_date20_index_dd,numerical,10,Date_Difference,0,10,NaN,407.8
onc_ecog_date21_index_dd,numerical,10,Date_Difference,0,9,NaN,436.22222222222223
onc_ecog_date22_index_dd,numerical,9,Date_Difference,0,8,NaN,427.625
onc_ecog_date23_index_dd,numerical,8,Date_Difference,0,7,NaN,411.2857142857143
onc_ecog_date24_index_dd,numerical,7,Date_Difference,0,6,NaN,420
onc_ecog_date25_index_dd,numerical,7,Date_Difference,0,6,NaN,460
onc_ecog_date26_index_dd,numerical,6,Date_Difference,0,5,NaN,470.8
onc_ecog_date27_index_dd,numerical,4,Date_Difference,0,3,NaN,328.6666666666667
onc_ecog_date28_index_dd,numerical,4,Date_Difference,0,3,NaN,405
onc_ecog_date29_index_dd,numerical,4,Date_Difference,0,3,NaN,426.6666666666667
onc_ecog_date2_index_dd,numerical,128,Date_Difference,11,187,139.45454545454547,121.18181818181819
onc_ecog_date30_index_dd,numerical,4,Date_Difference,0,3,NaN,439
onc_ecog_date3_index_dd,numerical,112,Date_Difference,5,137,162.4,164.32116788321167
onc_ecog_date4_index_dd,numerical,92,Date_Difference,3,108,189,197.59259259259258
onc_ecog_date5_index_dd,numerical,85,Date_Difference,3,85,230,229.6
onc_ecog_date6_index_dd,numerical,74,Date_Difference,3,74,272.3333333333333,239.71621621621622
onc_ecog_date7_index_dd,numerical,67,Date_Difference,3,66,343.3333333333333,266.8030303030303
onc_ecog_date8_index_dd,numerical,55,Date_Difference,2,57,392.5,271.1578947368421
onc_ecog_date9_index_dd,numerical,52,Date_Difference,2,49,406.5,271.8979591836735
onc_free_testo1,numerical,43,NA,5,60,5.024,6.612166666666667
onc_free_testo2,numerical,13,NA,1,12,1.5,4.506666666666667
onc_free_testo3,numerical,6,NA,1,4,0.5,4.7525
onc_free_testo_date1_index_dd,numerical,51,Date_Difference,5,55,202.2,163.5090909090909
onc_free_testo_date2_index_dd,numerical,14,Date_Difference,1,12,186,292.8333333333333
onc_free_testo_date3_index_dd,numerical,6,Date_Difference,1,4,281,377.25
onc_histology_adenocarcinoma,numerical,2,NA,53,723,1,1
onc_histology_adenocarcinoma_nos,numerical,2,NA,16,303,1,1
onc_histology_carcinoma_nos,numerical,2,NA,0,1,NaN,1
onc_histology_genitourinary_prostate_cancer,numerical,2,NA,22,434,1,1
onc_histology_small_cell,numerical,2,NA,0,1,NaN,1
onc_histology_small_cell_carcinoma,numerical,2,NA,0,2,NaN,1
onc_histology_small_cell_carcinoma_nos,numerical,2,NA,0,3,NaN,1
onc_histology_transitional_cell_carcinoma,numerical,2,NA,0,7,NaN,1
onc_latest_gleason,numerical,10,NA,3,88,6.666666666666667,7.988636363636363
onc_latest_gleason_date_index_dd,numerical,81,Date_Difference,3,83,270.3333333333333,209.25301204819277
onc_latest_m_date_index_dd,numerical,371,Date_Difference,35,724,247.77142857142857,187.76519337016575
onc_latest_m_m0,numerical,2,NA,21,527,1,1
onc_latest_m_m1,numerical,2,NA,2,72,1,1
onc_latest_m_m1a,numerical,2,NA,1,15,1,1
onc_latest_m_m1b,numerical,2,NA,12,133,1,1
onc_latest_m_m1c,numerical,2,NA,1,25,1,1
onc_latest_n_date_index_dd,numerical,297,Date_Difference,20,430,252.55,221.5767441860465
onc_latest_n_n0,numerical,2,NA,12,241,1,1
onc_latest_n_n0_i+,numerical,2,NA,0,1,NaN,1
onc_latest_n_n0_i-,numerical,2,NA,0,4,NaN,1
onc_latest_n_n1,numerical,2,NA,5,148,1,1
onc_latest_n_n1a,numerical,2,NA,2,17,1,1
onc_latest_n_n1b,numerical,2,NA,0,1,NaN,1
onc_latest_n_n1c,numerical,2,NA,0,1,NaN,1
onc_latest_n_n1mi,numerical,2,NA,0,1,NaN,1
onc_latest_n_n2,numerical,2,NA,1,17,1,1
onc_latest_n_n2a,numerical,2,NA,0,4,NaN,1
onc_latest_n_n2b,numerical,2,NA,0,8,NaN,1
onc_latest_n_n2c,numerical,2,NA,0,3,NaN,1
onc_latest_n_n3,numerical,2,NA,0,8,NaN,1
onc_latest_n_n3a,numerical,2,NA,0,1,NaN,1
onc_latest_stage_date_index_dd,numerical,1142,Date_Difference,96,1425,1457.03125,1173.9782456140351
onc_latest_t_date_index_dd,numerical,285,Date_Difference,23,398,236.08695652173913,230.5854271356784
onc_latest_t_t0,numerical,2,NA,0,7,NaN,1
onc_latest_t_t1,numerical,2,NA,2,35,1,1
onc_latest_t_t1a,numerical,2,NA,0,2,NaN,1
onc_latest_t_t1b,numerical,2,NA,2,18,1,1
onc_latest_t_t1c,numerical,2,NA,4,40,1,1
onc_latest_t_t2,numerical,2,NA,3,48,1,1
onc_latest_t_t2a,numerical,2,NA,0,24,NaN,1
onc_latest_t_t2b,numerical,2,NA,2,28,1,1
onc_latest_t_t2c,numerical,2,NA,4,64,1,1
onc_latest_t_t3,numerical,2,NA,2,54,1,1
onc_latest_t_t3a,numerical,2,NA,1,23,1,1
onc_latest_t_t3b,numerical,2,NA,1,28,1,1
onc_latest_t_t3c,numerical,2,NA,0,1,NaN,1
onc_latest_t_t4,numerical,2,NA,2,32,1,1
onc_latest_t_t4a,numerical,2,NA,0,7,NaN,1
onc_latest_t_t4b,numerical,2,NA,0,2,NaN,1
onc_latest_t_tis,numerical,2,NA,0,1,NaN,1
onc_latest_t_tis_dcis,numerical,2,NA,0,5,NaN,1
onc_latest_t_tis_lcis,numerical,2,NA,0,1,NaN,1
onc_psa1,numerical,860,NA,88,1104,112.89272727272727,213.09892960144927
onc_psa10,numerical,78,NA,6,88,36.022099999999995,41.922577272727274
onc_psa11,numerical,75,NA,6,74,34.5961,33.15976081081081
onc_psa12,numerical,60,NA,5,59,31.92242,31.266472881355934
onc_psa13,numerical,48,NA,4,46,17.342125,20.073017391304347
onc_psa14,numerical,40,NA,4,36,10.16545,26.301744444444445
onc_psa15,numerical,32,NA,4,29,11.86945,28.07501724137931
onc_psa16,numerical,24,NA,3,20,23.101566666666663,37.38595
onc_psa17,numerical,20,NA,3,17,5.521766666666666,97.268
onc_psa18,numerical,14,NA,2,11,9.36355,109.25090909090909
onc_psa19,numerical,8,NA,2,5,6.361149999999999,22.61
onc_psa2,numerical,477,NA,44,573,46.375502272727275,96.69251984293194
onc_psa20,numerical,8,NA,2,5,4.8094,31.264
onc_psa21,numerical,6,NA,2,3,3.55755,9.116666666666667
onc_psa22,numerical,6,NA,2,3,2.7053000000000003,9.8
onc_psa23,numerical,5,NA,2,2,1.8544500000000002,2.4
onc_psa24,numerical,5,NA,2,2,1.95335,5.16
onc_psa25,numerical,4,NA,2,1,1.2532,10.37
onc_psa3,numerical,350,NA,35,418,54.077151428571426,71.28431626794259
onc_psa4,numerical,284,NA,27,337,22.47450740740741,72.28743857566765
onc_psa5,numerical,236,NA,23,277,29.39796956521739,73.96481263537906
onc_psa6,numerical,200,NA,20,228,130.93935,77.19111403508772
onc_psa7,numerical,167,NA,14,188,62.21252142857143,48.256093085106386
onc_psa8,numerical,135,NA,12,153,57.743024999999996,87.3357385620915
onc_psa9,numerical,102,NA,9,108,39.823966666666664,32.527428703703706
onc_psa_date10_index_dd,numerical,80,Date_Difference,6,88,333.8333333333333,445.82954545454544
onc_psa_date11_index_dd,numerical,75,Date_Difference,6,74,381.3333333333333,481.9054054054054
onc_psa_date12_index_dd,numerical,60,Date_Difference,5,59,331.6,497.40677966101697
onc_psa_date13_index_dd,numerical,45,Date_Difference,4,46,382.25,511.2391304347826
onc_psa_date14_index_dd,numerical,37,Date_Difference,4,36,439.75,526.2777777777778
onc_psa_date15_index_dd,numerical,32,Date_Difference,4,29,496.5,556.1034482758621
onc_psa_date16_index_dd,numerical,23,Date_Difference,3,20,470.6666666666667,547.45
onc_psa_date17_index_dd,numerical,21,Date_Difference,3,17,521.3333333333334,578.8823529411765
onc_psa_date18_index_dd,numerical,14,Date_Difference,2,11,458.5,573.0909090909091
onc_psa_date19_index_dd,numerical,8,Date_Difference,2,5,487.5,530.8
onc_psa_date1_index_dd,numerical,228,Date_Difference,54,738,93.55555555555556,75.37533875338754
onc_psa_date20_index_dd,numerical,7,Date_Difference,2,5,512,556.4
onc_psa_date21_index_dd,numerical,6,Date_Difference,2,3,540,624
onc_psa_date22_index_dd,numerical,6,Date_Difference,2,3,573.5,644.6666666666666
onc_psa_date23_index_dd,numerical,5,Date_Difference,2,2,601.5,664
onc_psa_date24_index_dd,numerical,5,Date_Difference,2,2,629.5,675
onc_psa_date25_index_dd,numerical,4,Date_Difference,2,1,659,697
onc_psa_date2_index_dd,numerical,252,Date_Difference,42,557,137.47619047619048,132.44165170556553
onc_psa_date3_index_dd,numerical,265,Date_Difference,35,418,207.28571428571428,189.65071770334927
onc_psa_date4_index_dd,numerical,251,Date_Difference,27,337,237.44444444444446,240.72700296735906
onc_psa_date5_index_dd,numerical,218,Date_Difference,23,277,257.60869565217394,283.99638989169677
onc_psa_date6_index_dd,numerical,197,Date_Difference,20,228,304.1,326.85087719298247
onc_psa_date7_index_dd,numerical,168,Date_Difference,14,189,319.42857142857144,376.23809523809524
onc_psa_date8_index_dd,numerical,137,Date_Difference,12,154,360.8333333333333,412.1233766233766
onc_psa_date9_index_dd,numerical,104,Date_Difference,9,108,367.55555555555554,433.48148148148147
onc_tnm_date_index_dd,numerical,372,Date_Difference,36,732,251.22222222222223,186.70765027322403
onc_total_testo1,numerical,145,NA,26,278,34.54692307692308,111.66111510791367
onc_total_testo10,numerical,4,NA,0,3,NaN,121.66666666666667
onc_total_testo2,numerical,70,NA,9,101,78.27777777777777,134.7580198019802
onc_total_testo3,numerical,45,NA,6,55,88.06666666666666,132.1750909090909
onc_total_testo4,numerical,36,NA,5,38,134.236,105.53421052631579
onc_total_testo5,numerical,26,NA,5,26,80.3,110.46538461538462
onc_total_testo6,numerical,18,NA,4,19,112.5,111.0678947368421
onc_total_testo7,numerical,15,NA,3,13,209,55.42307692307692
onc_total_testo8,numerical,10,NA,0,9,NaN,109.88888888888889
onc_total_testo9,numerical,9,NA,0,8,NaN,174.25
onc_total_testo_date10_index_dd,numerical,4,Date_Difference,0,3,NaN,372
onc_total_testo_date1_index_dd,numerical,161,Date_Difference,20,223,166.4,153.85201793721973
onc_total_testo_date2_index_dd,numerical,95,Date_Difference,8,98,233.75,223.5408163265306
onc_total_testo_date3_index_dd,numerical,57,Date_Difference,6,55,293.8333333333333,296.1272727272727
onc_total_testo_date4_index_dd,numerical,40,Date_Difference,5,38,302.4,314
onc_total_testo_date5_index_dd,numerical,31,Date_Difference,5,26,388.8,379.84615384615387
onc_total_testo_date6_index_dd,numerical,24,Date_Difference,4,19,561.25,390.63157894736844
onc_total_testo_date7_index_dd,numerical,17,Date_Difference,3,13,597.6666666666666,431.46153846153845
onc_total_testo_date9_index_dd,numerical,9,Date_Difference,0,8,NaN,421.625
stage_i,numerical,2,NA,2,20,1,1
stage_ii,numerical,2,NA,13,175,1,1
stage_iii,numerical,2,NA,7,96,1,1
stage_iv,numerical,2,NA,96,1621,1,1
