Variable,Type,NumUniqueValues,Variable_Type,Num Unique Values,Non Missing,Missing_N,Missing_P,Above 0,Positive Above 0,Negative Above 0,Above0_P,Positive Above0_P,Negative Above0_P,Mean above 0,Positive Mean above 0,Negative Mean above 0,Precision,Above0_Diff,Percentage Mean Difference above 0,Correlation,Abs_Correlation,p-value,p-value corrected,Diagnostic Odds,Positive Min above 0,Positive P10 above 0,Positive P25 above 0,Positive P50 above 0,Positive P75 above 0,Positive P90 above 0,Positive Max above 0,Negative Min above 0,Negative P10 above 0,Negative P25 above 0,Negative P50 above 0,Negative P75 above 0,Negative P90 above 0,Negative Max above 0
patient_id,key,5252,NA,5252,5252,0,0,5252,276,4976,1,1,1,810344126.8606246,801247304.6376811,810848693.3665595,0.05255140898705255,0,0.011848532506893548,-0.00108,0.00108,0.93769,0.9932016339869281,NaN,29658787,137374804,367367251.5,760395383.5,1195385049.5,1452561694.5,1884694217,29445604,132013437.5,354857019.75,745101525,1212020488.25,1502436781,2651846992
metac_site_bladder_cancer,numerical,2,NA,2,5252,0,0,70,2,68,0.013328255902513329,0.007246376811594203,0.013665594855305467,1,1,1,0.02857142857142857,0.006419218043711264,0,-0.01249,0.01249,0.36546,0.9514983333333334,0.5268355517389437,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_bone_connective_tissue_cancer,numerical,2,NA,2,5252,0,0,3581,238,3343,0.6818354912414318,0.8623188405797102,0.6718247588424437,1,1,1,0.0664618821558224,0.19049408173726645,0,0.09126,0.09126,0,0,3.0594486515421067,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_brain_nervous_system_cancer,numerical,2,NA,2,5252,0,0,121,1,120,0.02303884234577304,0.0036231884057971015,0.024115755627009645,1,1,1,0.008264462809917356,0.020492567221212545,0,-0.03048,0.03048,0.02719,0.54719875,0.14715151515151514,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_breast_cancer,numerical,2,NA,2,5252,0,0,25,2,23,0.00476009139375476,0.007246376811594203,0.004622186495176849,1,1,1,0.08,0.0026241903164173543,0,0.00851,0.00851,0.53763,0.9514983333333334,1.5718819422405585,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_colorectal_cancer_crc,numerical,2,NA,2,5252,0,0,28,0,28,0.005331302361005331,0,0.005627009646302251,1,NaN,1,0,0.005627009646302251,NaN,-0.01724,0.01724,0.21154,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
metac_site_head_neck_cancer,numerical,2,NA,2,5252,0,0,63,2,61,0.011995430312261995,0.007246376811594203,0.012258842443729904,1,1,1,0.031746031746031744,0.005012465632135701,0,-0.01027,0.01027,0.45664,0.9514983333333334,0.5881297116190021,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_kidney_cancer,numerical,2,NA,2,5252,0,0,4,0,4,7.616146230007616e-4,0,8.038585209003215e-4,1,NaN,1,0,8.038585209003215e-4,NaN,-0.0065,0.0065,0.63757,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
metac_site_liver_cancer,numerical,2,NA,2,5252,0,0,264,2,262,0.05026656511805026,0.007246376811594203,0.05265273311897106,1,1,1,0.007575757575757576,0.04540635630737686,0,-0.04637,0.04637,7.8e-4,0.041859999999999994,0.1313311416949908,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_lung_cancer,numerical,2,NA,2,5252,0,0,169,3,166,0.03217821782178218,0.010869565217391304,0.033360128617363344,1,1,1,0.01775147928994083,0.02249056339997204,0,-0.02844,0.02844,0.03932,0.6087263636363637,0.31841652323580033,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_other_cancer,numerical,2,NA,2,5252,0,0,920,26,894,0.17517136329017516,0.09420289855072464,0.17966237942122187,1,1,1,0.02826086956521739,0.08545948087049723,0,-0.05017,0.05017,2.8e-4,0.022539999999999998,0.4748635346756152,1,1,1,1,1,1,1,1,1,1,1,1,1,1
metac_site_skin_cancer,numerical,2,NA,2,5252,0,0,7,0,7,0.0013328255902513328,0,0.0014067524115755627,1,NaN,1,0,0.0014067524115755627,NaN,-0.0086,0.0086,0.53303,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog1,numerical,5,NA,5,404,4848,0.9230769230769231,233,17,216,0.04436405178979436,0.06159420289855073,0.04340836012861737,1.2231759656652361,1.1764705882352942,1.2268518518518519,0.07296137339055794,0.01818584276993336,0.041188892711080505,0.02378,0.02378,0.63368,0.9514983333333334,1.4166666666666667,1,1,1,1,1,1.4000000000000004,3,1,1,1,1,1,2,3
onc_ecog10,numerical,4,NA,4,46,5206,0.9912414318354913,26,1,25,0.0049504950495049506,0.0036231884057971015,0.00502411575562701,1.1153846153846154,1,1.12,0.038461538461538464,0.0014009273498299083,0.10758620689655182,-0.04058,0.04058,0.78889,0.9514983333333334,0.76,1,1,1,1,1,1,1,1,1,1,1,1,1.6000000000000014,2
onc_ecog11,numerical,4,NA,4,37,5215,0.9929550647372429,20,0,20,0.003808073115003808,0,0.0040192926045016075,1.15,NaN,1.15,0,0.0040192926045016075,NaN,-0.17386,0.17386,0.30341,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,2,2
onc_ecog12,numerical,4,NA,4,32,5220,0.993907083015994,16,0,16,0.0030464584920030465,0,0.003215434083601286,1.1875,NaN,1.1875,0,0.003215434083601286,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,2,2
onc_ecog13,numerical,4,NA,4,29,5223,0.9944782939832445,17,0,17,0.003236862147753237,0,0.0034163987138263667,1.0588235294117647,NaN,1.0588235294117647,0,0.0034163987138263667,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,2
onc_ecog14,numerical,4,NA,4,27,5225,0.9948591012947449,14,0,14,0.0026656511805026656,0,0.0028135048231511255,1.0714285714285714,NaN,1.0714285714285714,0,0.0028135048231511255,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,2
onc_ecog15,numerical,4,NA,4,21,5231,0.996001523229246,11,0,11,0.0020944402132520943,0,0.0022106109324758843,1.0909090909090908,NaN,1.0909090909090908,0,0.0022106109324758843,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,2
onc_ecog16,numerical,4,NA,4,15,5237,0.9971439451637472,9,0,9,0.0017136329017517135,0,0.0018086816720257234,1.1111111111111112,NaN,1.1111111111111112,0,0.0018086816720257234,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1.1999999999999993,2
onc_ecog17,numerical,4,NA,4,14,5238,0.9973343488194973,9,0,9,0.0017136329017517135,0,0.0018086816720257234,1.1111111111111112,NaN,1.1111111111111112,0,0.0018086816720257234,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1.1999999999999993,2
onc_ecog18,numerical,4,NA,4,13,5239,0.9975247524752475,7,0,7,0.0013328255902513328,0,0.0014067524115755627,1.1428571428571428,NaN,1.1428571428571428,0,0.0014067524115755627,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1.4000000000000004,2
onc_ecog19,numerical,4,NA,4,12,5240,0.9977151561309977,6,0,6,0.0011424219345011425,0,0.0012057877813504824,1.1666666666666667,NaN,1.1666666666666667,0,0.0012057877813504824,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1.5,2
onc_ecog2,numerical,5,NA,5,198,5054,0.9623000761614623,110,6,104,0.020944402132520943,0.021739130434782608,0.02090032154340836,1.2727272727272727,1.1666666666666667,1.2788461538461537,0.05454545454545454,8.388088913742486e-4,0.08814102564102551,-0.0152,0.0152,0.83166,0.952027902097902,0.9576923076923077,1,1,1,1,1,1.5,2,1,1,1,1,1,2,3
onc_ecog20,numerical,4,NA,4,10,5242,0.9980959634424981,7,0,7,0.0013328255902513328,0,0.0014067524115755627,1.1428571428571428,NaN,1.1428571428571428,0,0.0014067524115755627,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1.4000000000000004,2
onc_ecog21,numerical,3,NA,3,9,5243,0.9982863670982483,5,0,5,9.52018278750952e-4,0,0.0010048231511254019,1,NaN,1,0,0.0010048231511254019,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog22,numerical,3,NA,3,8,5244,0.9984767707539984,4,0,4,7.616146230007616e-4,0,8.038585209003215e-4,1,NaN,1,0,8.038585209003215e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog23,numerical,3,NA,3,7,5245,0.9986671744097486,4,0,4,7.616146230007616e-4,0,8.038585209003215e-4,1,NaN,1,0,8.038585209003215e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog24,numerical,3,NA,3,6,5246,0.9988575780654989,5,0,5,9.52018278750952e-4,0,0.0010048231511254019,1,NaN,1,0,0.0010048231511254019,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog25,numerical,3,NA,3,6,5246,0.9988575780654989,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,1,NaN,1,0,6.028938906752412e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog26,numerical,3,NA,3,5,5247,0.9990479817212491,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,1,NaN,1,0,6.028938906752412e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog27,numerical,3,NA,3,3,5249,0.9994287890327495,2,0,2,3.808073115003808e-4,0,4.0192926045016077e-4,1,NaN,1,0,4.0192926045016077e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog28,numerical,3,NA,3,3,5249,0.9994287890327495,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog29,numerical,3,NA,3,3,5249,0.9994287890327495,2,0,2,3.808073115003808e-4,0,4.0192926045016077e-4,1,NaN,1,0,4.0192926045016077e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog3,numerical,4,NA,4,142,5110,0.9729626808834729,78,2,76,0.01485148514851485,0.007246376811594203,0.01527331189710611,1.1666666666666667,1,1.1710526315789473,0.02564102564102564,0.008026935085511906,0.14661654135338342,-0.06828,0.06828,0.41944,0.9514983333333334,0.5350877192982456,1,1,1,1,1,1,1,1,1,1,1,1,2,2
onc_ecog30,numerical,3,NA,3,3,5249,0.9994287890327495,2,0,2,3.808073115003808e-4,0,4.0192926045016077e-4,1,NaN,1,0,4.0192926045016077e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_ecog4,numerical,4,NA,4,111,5141,0.9788651942117289,57,2,55,0.010853008377760853,0.007246376811594203,0.011053054662379422,1.1578947368421053,1,1.1636363636363636,0.03508771929824561,0.003806677850785219,0.14132231404958673,0.03192,0.03192,0.73949,0.9514983333333334,1.9272727272727272,1,1,1,1,1,1,1,1,1,1,1,1,2,2
onc_ecog5,numerical,4,NA,4,88,5164,0.9832444782939832,51,3,48,0.00971058644325971,0.010869565217391304,0.00964630225080386,1.1372549019607843,1,1.1458333333333333,0.058823529411764705,0.0012232629665874448,0.12823275862068959,0.12401,0.12401,0.24967,0.9514983333333334,Inf,1,1,1,1,1,1,1,1,1,1,1,1,2,2
onc_ecog6,numerical,4,NA,4,77,5175,0.9853389185072353,41,3,38,0.007806549885757807,0.010869565217391304,0.007636655948553055,1.2682926829268293,1.3333333333333333,1.263157894736842,0.07317073170731707,0.0032329092688382494,0.055330634278002694,0.19156,0.19156,0.09512,0.8725395,Inf,1,1,1,1,1.5,1.7999999999999998,2,1,1,1,1,1.75,2,2
onc_ecog7,numerical,4,NA,4,69,5183,0.9868621477532369,32,2,30,0.006092916984006093,0.007246376811594203,0.006028938906752411,1.21875,1,1.2333333333333334,0.0625,0.0012174379048417918,0.1914529914529915,0.05594,0.05594,0.64798,0.9514983333333334,2.4,1,1,1,1,1,1,1,1,1,1,1,1,2,2
onc_ecog8,numerical,4,NA,4,59,5193,0.9887661843107388,31,1,30,0.005902513328255902,0.0036231884057971015,0.006028938906752411,1.1935483870967742,1,1.2,0.03225806451612903,0.0024057505009553097,0.16756756756756752,-0.02739,0.02739,0.83683,0.952027902097902,0.9,1,1,1,1,1,1,1,1,1,1,1,1,2,2
onc_ecog9,numerical,4,NA,4,51,5201,0.9902894135567403,32,1,31,0.006092916984006093,0.0036231884057971015,0.006229903536977492,1.1875,2,1.1612903225806452,0.03125,0.0026067151311803907,0.7062818336162987,0.04943,0.04943,0.73052,0.9514983333333334,0.5806451612903226,2,2,2,2,2,2,2,1,1,1,1,1,2,2
onc_ecog_date10_index_dd,numerical,44,Date_Difference,44,46,5206,0.9912414318354913,46,2,44,0.008758568164508759,0.007246376811594203,0.008842443729903537,298.45652173913044,466.5,290.8181818181818,0.043478260869565216,0.0015960669183093341,0.5886345426734384,0.19273,0.19273,0.19941,0.9514983333333334,NaN,324,352.5,395.25,466.5,537.75,580.4999999999999,609,34,97.30000000000001,140.25,222,438.25,634.8000000000001,699
onc_ecog_date11_index_dd,numerical,37,Date_Difference,37,37,5215,0.9929550647372429,37,1,36,0.007044935262757045,0.0036231884057971015,0.007234726688102894,307.97297297297297,345,306.94444444444446,0.02702702702702703,0.003611538282305792,0.12356784164594604,0.09366,0.09366,0.58136,0.9514983333333334,NaN,345,345,345,345,345,345,345,41,102.5,140.75,251,469.5,581,715
onc_ecog_date12_index_dd,numerical,33,Date_Difference,33,32,5220,0.993907083015994,32,0,32,0.006092916984006093,0,0.006430868167202572,322.5,NaN,322.5,0,0.006430868167202572,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,43,115.2,128.75,275,509.5,661.9,726
onc_ecog_date13_index_dd,numerical,30,Date_Difference,30,29,5223,0.9944782939832445,29,0,29,0.005521706016755522,0,0.005827974276527331,310.6896551724138,NaN,310.6896551724138,0,0.005827974276527331,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,46,112.6,134,294,403,577.9999999999999,718
onc_ecog_date14_index_dd,numerical,28,Date_Difference,28,27,5225,0.9948591012947449,27,0,27,0.005140898705255141,0,0.005426045016077171,310.962962962963,NaN,310.962962962963,0,0.005426045016077171,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,47,115.60000000000001,156.5,272,417.5,589.6000000000001,683
onc_ecog_date15_index_dd,numerical,22,Date_Difference,22,21,5231,0.996001523229246,21,0,21,0.003998476770753999,0,0.0042202572347266884,351.2857142857143,NaN,351.2857142857143,0,0.0042202572347266884,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,48,112,197,361,477,620,690
onc_ecog_date16_index_dd,numerical,16,Date_Difference,16,15,5237,0.9971439451637472,15,0,15,0.0028560548362528563,0,0.0030144694533762056,356.06666666666666,NaN,356.06666666666666,0,0.0030144694533762056,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,93,141.40000000000003,196.5,286,524.5,661,718
onc_ecog_date17_index_dd,numerical,14,Date_Difference,14,14,5238,0.9973343488194973,14,0,14,0.0026656511805026656,0,0.0028135048231511255,350.2857142857143,NaN,350.2857142857143,0,0.0028135048231511255,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,100,145.39999999999998,213.75,293,465,666.1000000000001,697
onc_ecog_date18_index_dd,numerical,14,Date_Difference,14,13,5239,0.9975247524752475,13,0,13,0.0024752475247524753,0,0.002612540192926045,357.6923076923077,NaN,357.6923076923077,0,0.002612540192926045,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,106,159.8,238,300,424,641,695
onc_ecog_date19_index_dd,numerical,13,Date_Difference,13,12,5240,0.9977151561309977,12,0,12,0.002284843869002285,0,0.002411575562700965,368,NaN,368,0,0.002411575562700965,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,162,197.6,282.5,307.5,425.5,635.8000000000001,702
onc_ecog_date1_index_dd,numerical,123,Date_Difference,123,404,4848,0.9230769230769231,289,18,271,0.05502665651180503,0.06521739130434782,0.05446141479099678,70.68858131487889,80.16666666666667,70.0590405904059,0.06228373702422145,0.010755976513351043,0.14298810201377274,-0.01326,0.01326,0.79048,0.9514983333333334,0.8883763837638378,1,1.7000000000000002,9.25,20.5,102.25,210.3000000000002,440,1,4,7,24,80,168,617
onc_ecog_date20_index_dd,numerical,10,Date_Difference,10,10,5242,0.9980959634424981,10,0,10,0.001904036557501904,0,0.0020096463022508037,407.8,NaN,407.8,0,0.0020096463022508037,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,182,198.2,301.25,385,457.75,689.2,709
onc_ecog_date21_index_dd,numerical,10,Date_Difference,10,9,5243,0.9982863670982483,9,0,9,0.0017136329017517135,0,0.0018086816720257234,436.22222222222223,NaN,436.22222222222223,0,0.0018086816720257234,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,183,207.8,324,461,501,704,716
onc_ecog_date22_index_dd,numerical,9,Date_Difference,9,8,5244,0.9984767707539984,8,0,8,0.0015232292460015233,0,0.001607717041800643,427.625,NaN,427.625,0,0.001607717041800643,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,190,216.60000000000002,321,434,526,593.5,723
onc_ecog_date23_index_dd,numerical,8,Date_Difference,8,7,5245,0.9986671744097486,7,0,7,0.0013328255902513328,0,0.0014067524115755627,411.2857142857143,NaN,411.2857142857143,0,0.0014067524115755627,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,197,231.8,313.5,408,526.5,556.2,594
onc_ecog_date24_index_dd,numerical,7,Date_Difference,7,6,5246,0.9988575780654989,6,0,6,0.0011424219345011425,0,0.0012057877813504824,420,NaN,420,0,0.0012057877813504824,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,211,244,304.25,411,550,605,622
onc_ecog_date25_index_dd,numerical,7,Date_Difference,7,6,5246,0.9988575780654989,6,0,6,0.0011424219345011425,0,0.0012057877813504824,460,NaN,460,0,0.0012057877813504824,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,218,251.5,317.25,467,613.75,661.5,678
onc_ecog_date26_index_dd,numerical,6,Date_Difference,6,5,5247,0.9990479817212491,5,0,5,9.52018278750952e-4,0,0.0010048231511254019,470.8,NaN,470.8,0,0.0010048231511254019,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,224,252.4,295,442,680,699.8,713
onc_ecog_date27_index_dd,numerical,4,Date_Difference,4,3,5249,0.9994287890327495,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,328.6666666666667,NaN,328.6666666666667,0,6.028938906752412e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,232,246.60000000000002,268.5,305,377,420.2,449
onc_ecog_date28_index_dd,numerical,4,Date_Difference,4,3,5249,0.9994287890327495,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,405,NaN,405,0,6.028938906752412e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,239,254.6,278,317,488,590.6,659
onc_ecog_date29_index_dd,numerical,4,Date_Difference,4,3,5249,0.9994287890327495,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,426.6666666666667,NaN,426.6666666666667,0,6.028938906752412e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,253,269,293,333,513.5,621.8,694
onc_ecog_date2_index_dd,numerical,128,Date_Difference,128,198,5054,0.9623000761614623,198,11,187,0.0376999238385377,0.03985507246376811,0.03758038585209003,122.1969696969697,139.45454545454547,121.18181818181819,0.05555555555555555,0.002274686611678081,0.14953502789832615,0.02971,0.02971,0.67781,0.9514983333333334,NaN,7,25,29.5,80,245,338,378,1,14.600000000000001,33.5,59,149.5,331.40000000000003,720
onc_ecog_date30_index_dd,numerical,4,Date_Difference,4,3,5249,0.9994287890327495,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,439,NaN,439,0,6.028938906752412e-4,NaN,NA,NA,NA,NA,NaN,Inf,NA,NA,NA,NA,NA,-Inf,266,281,303.5,341,525.5,636.1999999999999,710
onc_ecog_date3_index_dd,numerical,112,Date_Difference,112,142,5110,0.9729626808834729,142,5,137,0.02703731911652704,0.018115942028985508,0.027532154340836012,164.25352112676057,162.4,164.32116788321167,0.035211267605633804,0.009416212311850504,0.011696357375066737,0.03822,0.03822,0.65157,0.9514983333333334,NaN,61,70.2,84,111,171,299.3999999999999,385,4,27.6,54,96,245,400.4000000000002,727
onc_ecog_date4_index_dd,numerical,92,Date_Difference,92,111,5141,0.9788651942117289,111,3,108,0.021134805788271135,0.010869565217391304,0.021704180064308683,197.36036036036037,189,197.59259259259258,0.02702702702702703,0.01083461484691738,0.04353758058053483,0.03034,0.03034,0.75189,0.9514983333333334,NaN,91,111.39999999999999,142,193,238,265,283,9,41.400000000000006,78.5,140.5,288.25,444.9,620
onc_ecog_date5_index_dd,numerical,85,Date_Difference,85,88,5164,0.9832444782939832,88,3,85,0.016755521706016754,0.010869565217391304,0.017081993569131832,229.61363636363637,230,229.6,0.03409090909090909,0.006212428351740528,0.0017420568148075076,0.03451,0.03451,0.74954,0.9514983333333334,NaN,119,133.8,156,193,285.5,340.99999999999994,378,21,58.800000000000004,98,169,330,479.80000000000007,696
onc_ecog_date6_index_dd,numerical,74,Date_Difference,74,77,5175,0.9853389185072353,77,3,74,0.014661081492764662,0.010869565217391304,0.01487138263665595,240.98701298701297,272.3333333333333,239.71621621621622,0.03896103896103896,0.004001817419264645,0.13534802856316103,0.07398,0.07398,0.52252,0.9514983333333334,NaN,147,173,212,277,335,369.79999999999995,393,25,59.599999999999994,110.75,188.5,348.75,516.1,666
onc_ecog_date7_index_dd,numerical,67,Date_Difference,67,69,5183,0.9868621477532369,69,3,66,0.013137852246763138,0.010869565217391304,0.013263665594855305,270.1304347826087,343.3333333333333,266.8030303030303,0.043478260869565216,0.0023941003774640007,0.28330870267132935,0.1124,0.1124,0.35781,0.9514983333333334,NaN,175,212.79999999999998,269.5,364,427.5,465.59999999999997,491,26,74.5,127.5,198.5,383.5,572,648
onc_ecog_date8_index_dd,numerical,55,Date_Difference,55,59,5193,0.9887661843107388,59,2,57,0.011233815689261234,0.007246376811594203,0.011454983922829582,275.271186440678,392.5,271.1578947368421,0.03389830508474576,0.004208607111235379,0.44080932273421075,0.12376,0.12376,0.35039,0.9514983333333334,NaN,203,240.90000000000003,297.75,392.5,487.25,544.1,582,27,78.2,132,207,387,547,720
onc_ecog_date9_index_dd,numerical,52,Date_Difference,52,51,5201,0.9902894135567403,51,2,49,0.00971058644325971,0.007246376811594203,0.00984726688102894,277.1764705882353,406.5,271.8979591836735,0.0392156862745098,0.0026008900694347364,0.48561856831017625,0.15784,0.15784,0.26863,0.9514983333333334,NaN,231,266.1,318.75,406.5,494.25,546.9,582,28,80.8,136,224,413,554.8000000000001,644
onc_free_testo1,numerical,43,NA,43,65,5187,0.9876237623762376,65,5,60,0.012376237623762377,0.018115942028985508,0.012057877813504822,6.49,5.024,6.612166666666667,0.07692307692307693,0.0060580642154806855,0.2447098099640473,0.10332,0.10332,0.41277,0.9514983333333334,NaN,0.52,0.632,0.8,1.7,2.5,12.759999999999994,19.6,0.03,0.2,0.27499999999999997,1.2,5.115,9.14,144.4
