Variable,Type,NumUniqueValues,Variable_Type,Num Unique Values,Non Missing,Missing_N,Missing_P,Above 0,Positive Above 0,Negative Above 0,Above0_P,Positive Above0_P,Negative Above0_P,Mean above 0,Positive Mean above 0,Negative Mean above 0,Precision,Above0_Diff,Percentage Mean Difference above 0,Correlation,Abs_Correlation,p-value,p-value corrected,Diagnostic Odds,Positive Min above 0,Positive P10 above 0,Positive P25 above 0,Positive P50 above 0,Positive P75 above 0,Positive P90 above 0,Positive Max above 0,Negative Min above 0,Negative P10 above 0,Negative P25 above 0,Negative P50 above 0,Negative P75 above 0,Negative P90 above 0,Negative Max above 0
onc_free_testo2,numerical,13,NA,13,13,5239,0.9975247524752475,13,1,12,0.0024752475247524753,0.0036231884057971015,0.002411575562700965,4.275384615384615,1.5,4.506666666666667,0.07692307692307693,0.0012116128430961367,0.7032505697493103,-0.07726,0.07726,0.80192,0.9514983333333334,NaN,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.07,0.14600000000000002,0.2,3.035,8.65,10.03,11
onc_free_testo3,numerical,6,NA,6,5,5247,0.9990479817212491,5,1,4,9.52018278750952e-4,0.0036231884057971015,8.038585209003215e-4,3.902,0.5,4.7525,0.2,0.0028193298848967797,1.0898257303946695,-0.35355,0.35355,0.5594,0.9514983333333334,NaN,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.07,0.271,0.5724999999999999,1.4700000000000002,5.65,11.860000000000003,16
onc_free_testo_date1_index_dd,numerical,51,Date_Difference,51,65,5187,0.9876237623762376,60,5,55,0.011424219345011425,0.018115942028985508,0.011053054662379422,166.73333333333332,202.2,163.5090909090909,0.08333333333333333,0.007062887366606086,0.23205263349205774,0.02463,0.02463,0.84559,0.952027902097902,Inf,7,9.8,14,128,161,484.9999999999998,701,1,8.8,22,66,273,462.4000000000001,728
onc_free_testo_date2_index_dd,numerical,14,Date_Difference,14,13,5239,0.9975247524752475,13,1,12,0.0024752475247524753,0.0036231884057971015,0.002411575562700965,284.61538461538464,186,292.8333333333333,0.07692307692307693,0.0012116128430961367,0.37536036036036025,0,0,1,1,NaN,186,186,186,186,186,186,186,26,44.20000000000001,136,187,500.25,549.6,607
onc_free_testo_date3_index_dd,numerical,6,Date_Difference,6,5,5247,0.9990479817212491,5,1,4,9.52018278750952e-4,0.0036231884057971015,8.038585209003215e-4,358,281,377.25,0.2,0.0028193298848967797,0.26885474860335196,-0.35355,0.35355,0.5594,0.9514983333333334,NaN,281,281,281,281,281,281,281,56,149.9,290.75,412,498.5,576.8000000000001,629
onc_histology_adenocarcinoma,numerical,2,NA,2,5252,0,0,776,53,723,0.14775323686214775,0.19202898550724637,0.14529742765273312,1,1,1,0.06829896907216494,0.046731557854513245,0,0.02939,0.02939,0.03321,0.5940900000000001,1.398067345204647,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_histology_adenocarcinoma_nos,numerical,2,NA,2,5252,0,0,319,16,303,0.06073876618431074,0.057971014492753624,0.06089228295819936,1,1,1,0.050156739811912224,0.002921268465445735,0,-0.00273,0.00273,0.84326,0.952027902097902,0.9490733688753491,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_histology_carcinoma_nos,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_histology_genitourinary_prostate_cancer,numerical,2,NA,2,5252,0,0,456,22,434,0.08682406702208682,0.07971014492753623,0.08721864951768489,1,1,1,0.04824561403508772,0.007508504590148665,0,-0.00595,0.00595,0.66639,0.9514983333333334,0.9064552414819116,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_histology_small_cell,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_histology_small_cell_carcinoma,numerical,2,NA,2,5252,0,0,2,0,2,3.808073115003808e-4,0,4.0192926045016077e-4,1,NaN,1,0,4.0192926045016077e-4,NaN,-0.0046,0.0046,0.7391,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_histology_small_cell_carcinoma_nos,numerical,2,NA,2,5252,0,0,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,1,NaN,1,0,6.028938906752412e-4,NaN,-0.00563,0.00563,0.68332,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_histology_transitional_cell_carcinoma,numerical,2,NA,2,5252,0,0,7,0,7,0.0013328255902513328,0,0.0014067524115755627,1,NaN,1,0,0.0014067524115755627,NaN,-0.0086,0.0086,0.53303,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_gleason,numerical,10,NA,10,91,5161,0.9826732673267327,91,3,88,0.017326732673267328,0.010869565217391304,0.017684887459807074,7.945054945054945,6.666666666666667,7.988636363636363,0.03296703296703297,0.00681532224241577,0.16638899367115126,-0.13798,0.13798,0.19214,0.9514983333333334,NaN,4,4.8,6,8,8,8,8,2,6.700000000000001,8,8,9,9.299999999999997,10
onc_latest_gleason_date_index_dd,numerical,81,Date_Difference,81,91,5161,0.9826732673267327,86,3,83,0.016374714394516376,0.010869565217391304,0.016680064308681672,211.38372093023256,270.3333333333333,209.25301204819277,0.03488372093023256,0.005810499091290368,0.2889547076584018,0.08436,0.08436,0.4266,0.9514983333333334,Inf,60,96.39999999999999,151,242,375.5,455.59999999999997,509,1,24.6,55,146,334,458.19999999999993,704
onc_latest_m_date_index_dd,numerical,371,Date_Difference,371,809,4443,0.845963442498096,759,35,724,0.14451637471439452,0.12681159420289856,0.1454983922829582,190.532279314888,247.77142857142857,187.76519337016575,0.0461133069828722,0.01868679808005963,0.3149399955589257,0.06214,0.06214,0.07731,0.8297939999999999,1.1602209944751383,2,12.000000000000002,79.5,184,402,562.6,670,1,10,29.75,120,289.25,502.8000000000002,730
onc_latest_m_m0,numerical,2,NA,2,5252,0,0,548,21,527,0.10434120335110435,0.07608695652173914,0.10590836012861736,1,1,1,0.03832116788321168,0.029821403606878225,0,-0.02177,0.02177,0.11473,0.8795966666666667,0.6952338430628417,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_m_m1,numerical,2,NA,2,5252,0,0,74,2,72,0.01408987052551409,0.007246376811594203,0.014469453376205787,1,1,1,0.02702702702702703,0.007223076564611584,0,-0.01367,0.01367,0.32177,0.9514983333333334,0.49716139497161393,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_m_m1a,numerical,2,NA,2,5252,0,0,16,1,15,0.0030464584920030465,0.0036231884057971015,0.0030144694533762056,1,1,1,0.0625,6.087189524208959e-4,0,0.00246,0.00246,0.85827,0.9522219047619048,1.2026666666666666,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_m_m1b,numerical,2,NA,2,5252,0,0,145,12,133,0.02760853008377761,0.043478260869565216,0.02672829581993569,1,1,1,0.08275862068965517,0.016749965049629525,0,0.02281,0.02281,0.09834,0.8725395,1.6551606288448393,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_m_m1c,numerical,2,NA,2,5252,0,0,26,1,25,0.0049504950495049506,0.0036231884057971015,0.00502411575562701,1,1,1,0.038461538461538464,0.0014009273498299083,0,-0.00445,0.00445,0.74692,0.9514983333333334,0.7201454545454545,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_n_date_index_dd,numerical,297,Date_Difference,297,477,4775,0.9091774562071592,450,20,430,0.08568164508758568,0.07246376811594203,0.08641479099678456,222.95333333333335,252.55,221.5767441860465,0.044444444444444446,0.013951022880842531,0.1389225958225346,0.05781,0.05781,0.20752,0.9514983333333334,Inf,2,14.500000000000002,152.5,190,382.25,515.5,573,1,15,38,167.5,369.75,546.3000000000001,730
onc_latest_n_n0,numerical,2,NA,2,5252,0,0,253,12,241,0.04817212490479817,0.043478260869565216,0.048432475884244375,1,1,1,0.04743083003952569,0.004954215014679159,0,-0.00516,0.00516,0.70837,0.9514983333333334,0.8930592229347416,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_n_n0_i+,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n0_i-,numerical,2,NA,2,5252,0,0,4,0,4,7.616146230007616e-4,0,8.038585209003215e-4,1,NaN,1,0,8.038585209003215e-4,NaN,-0.0065,0.0065,0.63757,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n1,numerical,2,NA,2,5252,0,0,153,5,148,0.02913175932977913,0.018115942028985508,0.0297427652733119,1,1,1,0.032679738562091505,0.01162682324432639,0,-0.01543,0.01543,0.26367,0.9514983333333334,0.6018749376682956,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_n_n1a,numerical,2,NA,2,5252,0,0,19,2,17,0.0036176694592536178,0.007246376811594203,0.0034163987138263667,1,1,1,0.10526315789473684,0.0038299780977678363,0,0.01423,0.01423,0.30236,0.9514983333333334,2.129240017174753,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_n_n1b,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n1c,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n1mi,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n2,numerical,2,NA,2,5252,0,0,18,1,17,0.003427265803503427,0.0036231884057971015,0.0034163987138263667,1,1,1,0.05555555555555555,2.067896919707348e-4,0,7.9e-4,7.9e-4,0.95438,0.9977609090909091,1.0607486631016043,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_n_n2a,numerical,2,NA,2,5252,0,0,4,0,4,7.616146230007616e-4,0,8.038585209003215e-4,1,NaN,1,0,8.038585209003215e-4,NaN,-0.0065,0.0065,0.63757,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n2b,numerical,2,NA,2,5252,0,0,8,0,8,0.0015232292460015233,0,0.001607717041800643,1,NaN,1,0,0.001607717041800643,NaN,-0.0092,0.0092,0.5051,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n2c,numerical,2,NA,2,5252,0,0,3,0,3,5.712109672505713e-4,0,6.028938906752412e-4,1,NaN,1,0,6.028938906752412e-4,NaN,-0.00563,0.00563,0.68332,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n3,numerical,2,NA,2,5252,0,0,8,0,8,0.0015232292460015233,0,0.001607717041800643,1,NaN,1,0,0.001607717041800643,NaN,-0.0092,0.0092,0.5051,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_n_n3a,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_stage_date_index_dd,numerical,1142,Date_Difference,1142,2030,3222,0.6134805788271135,1521,96,1425,0.2896039603960396,0.34782608695652173,0.28637459807073956,1191.84352399737,1457.03125,1173.9782456140351,0.0631163708086785,0.06145148888578217,0.2374917501222161,0.06249,0.06249,0.00485,0.18257400000000001,1.491291866028708,2,19.5,127.25,733,2337.25,3931,6502,1,16,50,321,1656,3594,20010
onc_latest_t_date_index_dd,numerical,285,Date_Difference,285,444,4808,0.9154607768469155,421,23,398,0.08015993907083016,0.08333333333333333,0.079983922829582,230.88598574821853,236.08695652173913,230.5854271356784,0.05463182897862233,0.0033494105037513294,0.02382790522444333,0.04044,0.04044,0.39529,0.9514983333333334,Inf,2,17.200000000000006,117,184,359.5,509.79999999999995,547,1,16,40.5,175,384.75,553.3,730
onc_latest_t_t0,numerical,2,NA,2,5252,0,0,7,0,7,0.0013328255902513328,0,0.0014067524115755627,1,NaN,1,0,0.0014067524115755627,NaN,-0.0086,0.0086,0.53303,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_t1,numerical,2,NA,2,5252,0,0,37,2,35,0.007044935262757045,0.007246376811594203,0.0070337620578778135,1,1,1,0.05405405405405406,2.126147537163895e-4,0,5.7e-4,5.7e-4,0.96722,0.9988973248407643,1.0304483837330554,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t1a,numerical,2,NA,2,5252,0,0,2,0,2,3.808073115003808e-4,0,4.0192926045016077e-4,1,NaN,1,0,4.0192926045016077e-4,NaN,-0.0046,0.0046,0.7391,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_t1b,numerical,2,NA,2,5252,0,0,20,2,18,0.003808073115003808,0.007246376811594203,0.003617363344051447,1,1,1,0.1,0.003629013467542756,0,0.01315,0.01315,0.34079,0.9514983333333334,2.010543390105434,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t1c,numerical,2,NA,2,5252,0,0,44,4,40,0.008377760853008377,0.014492753623188406,0.008038585209003215,1,1,1,0.09090909090909091,0.006454168414185191,0,0.0158,0.0158,0.25226,0.9514983333333334,1.8147058823529414,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t2,numerical,2,NA,2,5252,0,0,51,3,48,0.00971058644325971,0.010869565217391304,0.00964630225080386,1,1,1,0.058823529411764705,0.0012232629665874448,0,0.00278,0.00278,0.84017,0.952027902097902,1.1282051282051282,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t2a,numerical,2,NA,2,5252,0,0,24,0,24,0.00456968773800457,0,0.00482315112540193,1,NaN,1,0,0.00482315112540193,NaN,-0.01596,0.01596,0.24759,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_t2b,numerical,2,NA,2,5252,0,0,30,2,28,0.0057121096725057125,0.007246376811594203,0.005627009646302251,1,1,1,0.06666666666666667,0.001619367165291952,0,0.00479,0.00479,0.7283,0.9514983333333334,1.2898852971845671,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t2c,numerical,2,NA,2,5252,0,0,68,4,64,0.012947448591012947,0.014492753623188406,0.012861736334405145,1,1,1,0.058823529411764705,0.0016310172887832614,0,0.00322,0.00322,0.81557,0.9514983333333334,1.1286764705882353,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t3,numerical,2,NA,2,5252,0,0,56,2,54,0.010662604722010662,0.007246376811594203,0.010852090032154342,1,1,1,0.03571428571428571,0.0036057132205601387,0,-0.00783,0.00783,0.57032,0.9514983333333334,0.6653149499864828,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t3a,numerical,2,NA,2,5252,0,0,24,1,23,0.00456968773800457,0.0036231884057971015,0.004622186495176849,1,1,1,0.041666666666666664,9.989980893797472e-4,0,-0.00331,0.00331,0.81074,0.9514983333333334,0.7830830039525691,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t3b,numerical,2,NA,2,5252,0,0,29,1,28,0.005521706016755522,0.0036231884057971015,0.005627009646302251,1,1,1,0.034482758620689655,0.0020038212405051495,0,-0.00603,0.00603,0.66198,0.9514983333333334,0.6425974025974025,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t3c,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_t4,numerical,2,NA,2,5252,0,0,34,2,32,0.006473724295506474,0.007246376811594203,0.006430868167202572,1,1,1,0.058823529411764705,8.155086443916307e-4,0,0.00227,0.00227,0.86942,0.9522219047619048,1.1277372262773722,1,1,1,1,1,1,1,1,1,1,1,1,1,1
onc_latest_t_t4a,numerical,2,NA,2,5252,0,0,7,0,7,0.0013328255902513328,0,0.0014067524115755627,1,NaN,1,0,0.0014067524115755627,NaN,-0.0086,0.0086,0.53303,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_t4b,numerical,2,NA,2,5252,0,0,2,0,2,3.808073115003808e-4,0,4.0192926045016077e-4,1,NaN,1,0,4.0192926045016077e-4,NaN,-0.0046,0.0046,0.7391,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_tis,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_tis_dcis,numerical,2,NA,2,5252,0,0,5,0,5,9.52018278750952e-4,0,0.0010048231511254019,1,NaN,1,0,0.0010048231511254019,NaN,-0.00727,0.00727,0.59836,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_latest_t_tis_lcis,numerical,2,NA,2,5252,0,0,1,0,1,1.904036557501904e-4,0,2.0096463022508038e-4,1,NaN,1,0,2.0096463022508038e-4,NaN,-0.00325,0.00325,0.81384,0.9514983333333334,0,Inf,NA,NA,NA,NA,NA,-Inf,1,1,1,1,1,1,1
onc_psa1,numerical,860,NA,860,1195,4057,0.7724676313785225,1192,88,1104,0.22696115765422697,0.3188405797101449,0.22186495176848875,205.7011562751678,112.89272727272727,213.09892960144927,0.0738255033557047,0.09697562794165615,0.4871445748932763,0.07998,0.07998,0.00567,0.18257400000000001,Inf,0.0531,0.9447100000000002,4.180000000000001,17.405,85.9125,274.85,2e3,8e-5,0.1,1.0643,9.06,51.24250000000001,280.98000000000013,4e4
onc_psa10,numerical,78,NA,78,94,5158,0.9821020563594821,94,6,88,0.0178979436405179,0.021739130434782608,0.017684887459807074,41.54595106382979,36.022099999999995,41.922577272727274,0.06382978723404255,0.004054242974975534,0.1420229197223572,-0.01765,0.01765,0.86595,0.9522219047619048,NaN,0.0826,0.1413,0.275,4.375,29.737499999999997,103.55,170.2,9e-4,0.1,0.65,4.255000000000001,11.175,64.94999999999999,1079.8
onc_psa11,numerical,75,NA,75,80,5172,0.9847677075399848,80,6,74,0.015232292460015232,0.021739130434782608,0.01487138263665595,33.26748625,34.5961,33.15976081081081,0.075,0.006867747798126659,0.0431754650289873,0.01028,0.01028,0.92791,0.9932016339869281,NaN,0.0766,0.1383,0.8,4.8,38.125,98.85,149.2,7e-4,0.1,0.8,4.035,12.2575,67.54000000000002,760.5
onc_psa12,numerical,60,NA,60,64,5188,0.9878141660319878,64,5,59,0.012185833968012186,0.018115942028985508,0.011856913183279742,31.31771875,31.92242,31.266472881355934,0.078125,0.006259028845705766,0.020944920154634974,0.02994,0.02994,0.81429,0.9514983333333334,NaN,0.0521,0.11126,0.2,6,35.56,84.90399999999997,117.8,0.0059,0.1,0.75,4.2,12.32,32.54000000000002,760.5
onc_psa13,numerical,48,NA,48,50,5202,0.9904798172124905,50,4,46,0.00952018278750952,0.014492753623188406,0.009244372990353697,19.854546,17.342125,20.073017391304347,0.08,0.005248380632834709,0.13754494266977185,0.01022,0.01022,0.94385,0.9932016339869281,NaN,0.0385,0.14695000000000003,0.30962500000000004,13.965,30.997500000000002,37.239000000000004,41.4,0.0278,0.25,1.31825,3.5,13.7,30.135,287.9
onc_psa14,numerical,40,NA,40,40,5212,0.9923838537699924,40,4,36,0.007616146230007616,0.014492753623188406,0.007234726688102894,24.688115,10.16545,26.301744444444445,0.1,0.007258026935085512,0.6536057712160059,-0.05776,0.05776,0.72334,0.9514983333333334,NaN,0.0318,0.06726,0.12044999999999999,6.415,16.46,23.264000000000003,27.8,0.02,0.16,1.5500000000000003,3.58,13.317499999999999,24.025,405.2
onc_psa15,numerical,32,NA,32,33,5219,0.9937166793602438,33,4,29,0.006283320639756283,0.014492753623188406,0.005827974276527331,26.11070606060606,11.86945,28.07501724137931,0.12121212121212122,0.008664779346661076,0.6206483732674352,-0.1024,0.1024,0.57067,0.9514983333333334,NaN,0.0378,0.05646,0.08445000000000001,2.27,14.055,31.36200000000001,42.9,0.02,0.0956,0.917,3.47,10.77,23.339999999999996,407.8
onc_psa16,numerical,24,NA,24,23,5229,0.9956207159177456,23,3,20,0.004379284082254379,0.010869565217391304,0.0040192926045016075,35.522769565217395,23.101566666666663,37.38595,0.13043478260869565,0.006850272612889697,0.40211907765547894,-0.03892,0.03892,0.86003,0.9522219047619048,NaN,0.0347,0.5617599999999999,1.35235,2.67,34.635,53.813999999999986,66.6,0.02,0.09640000000000001,1.45625,6.645,14.479999999999999,49.627000000000415,313.3
onc_psa17,numerical,20,NA,20,20,5232,0.9961919268849961,20,3,17,0.003808073115003808,0.010869565217391304,0.0034163987138263667,83.506065,5.521766666666666,97.268,0.15,0.007453166503564937,1.098677483286194,-0.10932,0.10932,0.64639,0.9514983333333334,NaN,0.0353,0.5942399999999999,1.43265,2.83,8.265,11.525999999999998,13.7,0.02,0.0864,0.4,5.75,23.63,282.9,976.75
onc_psa18,numerical,14,NA,14,13,5239,0.9975247524752475,13,2,11,0.0024752475247524753,0.007246376811594203,0.0022106109324758843,93.88362307692307,9.36355,109.25090909090909,0.15384615384615385,0.005035765879118319,1.063948703908315,-0.22792,0.22792,0.4539,0.9514983333333334,NaN,0.0271,1.8943900000000016,4.6953249999999995,9.36355,14.031774999999998,16.83271,18.7,0.1,0.12,2.6,6.75,33.365,179.7,928.84
onc_psa19,numerical,8,NA,8,7,5245,0.9986671744097486,7,2,5,0.0013328255902513328,0.007246376811594203,0.0010048231511254019,17.96747142857143,6.361149999999999,22.61,0.2857142857142857,0.0062415536604688016,0.9043481752341335,-0.31623,0.31623,0.48959,0.9514983333333334,NaN,0.0223,1.2900700000000012,3.191725,6.361149999999999,9.530574999999999,11.432229999999999,12.7,0.1,1.0599999999999998,2.5,6.46,26.75,57.04399999999998,77.24
onc_psa2,numerical,477,NA,477,618,4634,0.8823305407463823,617,44,573,0.11747905559786748,0.15942028985507245,0.11515273311897106,93.10427223662884,46.375502272727275,96.69251984293194,0.0713128038897893,0.04426755673610139,0.5404372577267091,0.04649,0.04649,0.24851,0.9514983333333334,Inf,0.0618,0.3374,2.4,9.75,34.33,89.45800000000003,838.4,8e-5,0.1,0.86,6.23,29.3,161.99200000000036,7761.79
onc_psa20,numerical,8,NA,8,7,5245,0.9986671744097486,7,2,5,0.0013328255902513328,0.007246376811594203,0.0010048231511254019,23.705542857142856,4.8094,31.264,0.2857142857142857,0.0062415536604688016,1.1159668504291944,-0.31623,0.31623,0.48959,0.9514983333333334,NaN,0.0188,0.9769200000000009,2.4141,4.8094,7.204699999999999,8.641879999999999,9.6,0.1,2.1639999999999997,5.26,5.6,23.44,82.52799999999996,121.92
onc_psa21,numerical,6,NA,6,5,5247,0.9990479817212491,5,2,3,9.52018278750952e-4,0.007246376811594203,6.028938906752412e-4,6.89302,3.55755,9.116666666666667,0.4,0.006643482920918962,0.8064849175929661,-0.28868,0.28868,0.63762,0.9514983333333334,NaN,0.0151,0.7235900000000006,1.786325,3.55755,5.328774999999999,6.3915099999999985,7.1,0.1,0.9799999999999998,2.3,4.5,13.625,19.099999999999998,22.75
onc_psa22,numerical,6,NA,6,5,5247,0.9990479817212491,5,2,3,9.52018278750952e-4,0.007246376811594203,6.028938906752412e-4,6.96212,2.7053000000000003,9.8,0.4,0.006643482920918962,1.0190430501054277,-0.28868,0.28868,0.63762,0.9514983333333334,NaN,0.0106,0.5495400000000005,1.35795,2.7053000000000003,4.052650000000001,4.861059999999999,5.4,0.1,0.9899999999999998,2.3249999999999997,4.55,14.65,20.709999999999997,24.75
